"name","assignment","length","begin","end","species","species-score","type","type support","subtype","subtype support"
"MF801377","","7462","2674","10141","Zika Virus","","Asian","1000.0","",""
"MF801380","","8559","1517","10102","Zika Virus","","Asian","1000.0","",""
"MF801382","","7905","1034","8939","Zika Virus","","Asian","1000.0","",""
"MF801383","","9900","328","10269","Zika Virus","","Asian","1000.0","",""
"MF801384","","10203","0","10224","Zika Virus","","Asian","1000.0","",""
"MF801385","","8466","1497","9987","Zika Virus","","Asian","1000.0","",""
"MF801386","","10076","175","10269","Zika Virus","","Asian","1000.0","",""
"MF801389","","9787","463","10269","Zika Virus","","Asian","1000.0","",""
"MF801391","","10157","103","10269","Zika Virus","","Asian","1000.0","",""
"MF801393","","8044","1390","9434","Zika Virus","","Asian","1000.0","",""
"MF801399","","8917","1313","10269","Zika Virus","","Asian","1000.0","",""
"MF801400","","9739","507","10269","Zika Virus","","Asian","1000.0","",""
"MF801401","","9785","138","9938","Zika Virus","","Asian","1000.0","",""
"MF801404","","8018","1118","9136","Zika Virus","","Asian","1000.0","",""
"MF801407","","7582","679","8262","Zika Virus","","Asian","1000.0","",""
"MF801408","","10057","130","10187","Zika Virus","","Asian","1000.0","",""
"MF801411","","9663","451","10168","Zika Virus","","Asian","1000.0","",""
"MF801415","","7315","56","7378","Zika Virus","","Asian","1000.0","",""
"MF801419","","7591","791","8445","Zika Virus","","Asian","1000.0","",""
"MF801422","","7197","2864","10061","Zika Virus","","Asian","1000.0","",""
"MF801423","","9755","502","10273","Zika Virus","","Asian","1000.0","",""
"MH063265","","9869","0","9883","Zika Virus","","Asian","1000.0","",""
"MH063264","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MH063263","","8977","0","8977","Zika Virus","","Asian","1000.0","",""
"MH063262","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MH063261","","10231","0","10269","Zika Virus","","Asian","1000.0","",""
"MH063260","","7877","0","7877","Zika Virus","","Asian","1000.0","",""
"MH063259","","7813","537","8350","Zika Virus","","Asian","1000.0","",""
"KY558989","","9821","176","9997","Zika Virus","","Asian","1000.0","",""
"KY559032","","9124","125","9249","Zika Virus","","Asian","1000.0","",""
"KY014298","","9772","0","9772","Zika Virus","","Asian","1000.0","",""
"KY014301","","10056","0","10056","Zika Virus","","Asian","1000.0","",""
"KY014307","","10080","189","10269","Zika Virus","","Asian","1000.0","",""
"KY014308","","7372","2897","10269","Zika Virus","","Asian","1000.0","",""
"KY014309","","9799","190","9989","Zika Virus","","Asian","1000.0","",""
"KY014313","","9185","0","9185","Zika Virus","","Asian","1000.0","",""
"KY014326","","8667","127","8794","Zika Virus","","Asian","1000.0","",""
"KY785410","","10136","0","10136","Zika Virus","","Asian","1000.0","",""
"KY785412","","8894","305","9199","Zika Virus","","Asian","1000.0","",""
"KY785413","","8236","702","8938","Zika Virus","","Asian","1000.0","",""
"KY785414","","9420","138","9558","Zika Virus","","Asian","1000.0","",""
"KY785419","","10079","189","10269","Zika Virus","","Asian","1000.0","",""
"KY785423","","10072","197","10269","Zika Virus","","Asian","1000.0","",""
"KY785424","","9287","181","9468","Zika Virus","","Asian","1000.0","",""
"KY785425","","9386","743","10129","Zika Virus","","Asian","1000.0","",""
"KY785426","","10070","199","10269","Zika Virus","","Asian","1000.0","",""
"KY785427","","10135","134","10269","Zika Virus","","Asian","1000.0","",""
"KY785429","","9807","315","10122","Zika Virus","","Asian","1000.0","",""
"KY785430","","8511","811","9322","Zika Virus","","Asian","1000.0","",""
"KY785431","","8505","486","8991","Zika Virus","","Asian","1000.0","",""
"KY785433","","9940","0","9940","Zika Virus","","Asian","1000.0","",""
"KY785437","","9111","197","9308","Zika Virus","","Asian","1000.0","",""
"KY785443","","8337","747","9084","Zika Virus","","Asian","1000.0","",""
"KY785445","","10108","161","10269","Zika Virus","","Asian","1000.0","",""
"KY785451","","8115","949","9064","Zika Virus","","Asian","1000.0","",""
"KY785452","","10092","0","10092","Zika Virus","","Asian","1000.0","",""
"KY785453","","10071","0","10071","Zika Virus","","Asian","1000.0","",""
"KY785456","","9773","327","10100","Zika Virus","","Asian","1000.0","",""
"KY785459","","9835","0","9835","Zika Virus","","Asian","1000.0","",""
"KY785462","","9639","449","10088","Zika Virus","","Asian","1000.0","",""
"KY785470","","9609","0","9610","Zika Virus","","Asian","1000.0","",""
"KY785472","","10094","0","10094","Zika Virus","","Asian","1000.0","",""
"KY785474","","7319","0","7319","Zika Virus","","Asian","1000.0","",""
"KY785479","","10079","190","10269","Zika Virus","","Asian","1000.0","",""
"KY785480","","9520","749","10269","Zika Virus","","Asian","1000.0","",""
"KY785481","","7226","895","8121","Zika Virus","","Asian","1000.0","",""
"KY785484","","10058","211","10269","Zika Virus","","Asian","1000.0","",""
"MF988734","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MH013290","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241674","","10171","91","10269","Zika Virus","","Asian","1000.0","",""
"KY241766","","10196","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241769","","7853","538","8438","Zika Virus","","Asian","1000.0","",""
"KY325482","","7666","665","8337","Zika Virus","","Asian","1000.0","",""
"KY379148","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY441401","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY441402","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY441403","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MH513600","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MH763832","","9319","147","9474","Zika Virus","","Asian","1000.0","",""
"MH763833","","10093","33","10143","Zika Virus","","Asian","1000.0","",""
"MK238035","","9972","0","9987","Zika Virus","","Asian","1000.0","",""
"MK238038","","9800","44","9870","Zika Virus","","Asian","1000.0","",""
"MK238037","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MK238036","","8444","238","8690","Zika Virus","","Asian","1000.0","",""
